number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_dim,params_kbest_k,params_lr,params_num_blocks,params_residual_init,params_use_select_kbest,params_use_standard_scaler,params_use_variance_threshold,params_var_threshold,state
0,0.863933265209198,2025-08-08 16:58:13.750831,2025-08-08 16:58:26.144945,0 days 00:00:12.394114,256,0.21959818254342153,192,,0.0006251373574521745,8,1.2022300234864176,False,True,True,0.19398197043239887,COMPLETE
1,0.8177450895309448,2025-08-08 16:58:26.145586,2025-08-08 16:58:33.498232,0 days 00:00:07.352646,32,0.12958350559263473,192,1302.0,7.476312062252303e-05,5,0.9121399684340719,True,True,True,0.10284688768272232,COMPLETE
2,-2394.616943359375,2025-08-08 16:58:33.498877,2025-08-08 16:58:43.435589,0 days 00:00:09.936712,64,0.24251920443493832,512,,8.200518402245828e-05,8,0.9903538202225404,False,False,False,,COMPLETE
3,0.8627604842185974,2025-08-08 16:58:43.436215,2025-08-08 16:58:50.043396,0 days 00:00:06.607181,32,0.29087538832936755,320,5620.0,0.002115429079726122,3,0.176985004103839,True,True,True,0.06506606615265287,COMPLETE
4,0.8776490092277527,2025-08-08 16:58:50.043987,2025-08-08 16:58:56.617769,0 days 00:00:06.573782,32,0.2406590942262119,320,17264.0,1.6736010167825783e-05,2,1.6309228569096683,True,True,False,,COMPLETE
5,0.9794812202453613,2025-08-08 16:58:56.618385,2025-08-08 16:59:03.602958,0 days 00:00:06.984573,256,0.01906750508580709,320,10456.0,8.569331925053983e-05,4,0.9444298503238986,True,True,False,,COMPLETE
6,-12.37003231048584,2025-08-08 16:59:03.603665,2025-08-08 16:59:04.303585,0 days 00:00:00.699920,256,0.032367428097991334,256,18596.0,1.2424747083660186e-05,2,0.4985844582977499,True,True,False,,PRUNED
7,-4558.2734375,2025-08-08 16:59:04.304188,2025-08-08 16:59:05.649388,0 days 00:00:01.345200,64,0.2614381770563153,448,10216.0,0.0025764174425233167,6,1.7921825998469865,True,False,True,0.04558703250838834,PRUNED
8,-3.621962070465088,2025-08-08 16:59:05.650274,2025-08-08 16:59:06.440191,0 days 00:00:00.789917,32,0.03595961020010484,256,12193.0,0.00010300196600986775,3,0.727259204758588,True,True,True,0.05035645916507284,PRUNED
9,-193.98861694335938,2025-08-08 16:59:06.440848,2025-08-08 16:59:06.495893,0 days 00:00:00.055045,256,0.08359393927098342,320,,0.0053063715752208465,2,0.4841105430230008,False,False,False,,PRUNED
10,-686.4647216796875,2025-08-08 16:59:06.496603,2025-08-08 16:59:06.556009,0 days 00:00:00.059406,128,0.0022641957948878744,64,,0.00035574326616254486,5,1.38049414713829,False,False,False,,PRUNED
11,0.04415619373321533,2025-08-08 16:59:06.556625,2025-08-08 16:59:10.126120,0 days 00:00:03.569495,128,0.18472111241212996,384,18333.0,1.1149797246063853e-05,4,1.986595481115476,True,True,False,,PRUNED
12,0.6608831882476807,2025-08-08 16:59:10.126723,2025-08-08 16:59:15.170355,0 days 00:00:05.043632,32,0.1556119237094754,384,14192.0,2.7537717833064028e-05,4,1.5438480247601423,True,True,False,,PRUNED
13,0.913424015045166,2025-08-08 16:59:15.171090,2025-08-08 16:59:24.775104,0 days 00:00:09.604014,256,0.10101471616771371,128,6458.0,3.698205667805107e-05,6,1.595989738158034,True,True,False,,COMPLETE
14,-10.148601531982422,2025-08-08 16:59:24.775844,2025-08-08 16:59:25.267049,0 days 00:00:00.491205,256,0.08681561469116984,64,6560.0,5.303855597658291e-05,6,1.2327634086718677,True,True,False,,PRUNED
15,-17.533260345458984,2025-08-08 16:59:25.267586,2025-08-08 16:59:25.757086,0 days 00:00:00.489500,256,0.0907960962081403,128,6561.0,0.00020482087577985243,7,0.00948023930617814,True,True,False,,PRUNED
16,-12.424497604370117,2025-08-08 16:59:25.757924,2025-08-08 16:59:26.223599,0 days 00:00:00.465675,256,0.04648771435956318,192,3488.0,2.9423806435016566e-05,6,0.6322546776347244,True,True,False,,PRUNED
17,0.9631153345108032,2025-08-08 16:59:26.224276,2025-08-08 16:59:37.554913,0 days 00:00:11.330637,256,0.1295597353342947,128,9179.0,0.0001901253376247502,4,1.1524074278637273,True,True,False,,COMPLETE
18,-3923.37255859375,2025-08-08 16:59:37.555490,2025-08-08 16:59:37.641216,0 days 00:00:00.085726,256,0.17986088553460575,448,,0.0008413450381982495,4,1.181163556743234,False,False,False,,PRUNED
19,-9.70052719116211,2025-08-08 16:59:37.641758,2025-08-08 16:59:38.162989,0 days 00:00:00.521231,64,0.13324200580273893,128,10107.0,0.0001905082931873596,3,0.8614784668161917,True,True,False,,PRUNED
20,0.2629314661026001,2025-08-08 16:59:38.163567,2025-08-08 16:59:38.769107,0 days 00:00:00.605540,128,0.0067896327285335515,256,14612.0,0.0004785819194318838,4,1.1012698490808237,True,True,False,,PRUNED
21,0.9176816344261169,2025-08-08 16:59:38.769646,2025-08-08 16:59:46.156124,0 days 00:00:07.386478,256,0.11308427838962501,128,8468.0,0.00013778211621528637,5,1.3669615046862866,True,True,False,,COMPLETE
22,-9.371530532836914,2025-08-08 16:59:46.156743,2025-08-08 16:59:46.682501,0 days 00:00:00.525758,256,0.06291298927435732,64,9313.0,0.00015463301407782015,5,1.450323099398828,True,True,False,,PRUNED
23,0.4163247346878052,2025-08-08 16:59:46.683197,2025-08-08 16:59:47.268859,0 days 00:00:00.585662,256,0.1304386696671845,192,8561.0,0.0009859147372222982,5,1.373414804757379,True,True,False,,PRUNED
24,-11.162559509277344,2025-08-08 16:59:47.269418,2025-08-08 16:59:47.778686,0 days 00:00:00.509268,256,0.16851358697971458,128,12283.0,0.0002717606285602567,4,0.7760168946875765,True,True,False,,PRUNED
25,-0.4946507215499878,2025-08-08 16:59:47.779278,2025-08-08 16:59:48.371269,0 days 00:00:00.591991,256,0.20467061635563438,384,12189.0,0.0001198486855148268,3,1.0355590595977926,True,True,False,,PRUNED
26,-5525.01513671875,2025-08-08 16:59:48.371802,2025-08-08 16:59:49.240360,0 days 00:00:00.868558,256,0.11054994587140747,256,,5.498815924822397e-05,4,1.347004535403855,False,False,True,0.18930838984888987,PRUNED
27,0.966647744178772,2025-08-08 16:59:49.241068,2025-08-08 16:59:56.349522,0 days 00:00:07.108454,256,0.052279979963231166,128,8486.0,0.0003055278121603238,5,1.2637600348311546,True,True,False,,COMPLETE
28,0.016450703144073486,2025-08-08 16:59:56.350309,2025-08-08 16:59:56.919795,0 days 00:00:00.569486,64,0.05939234927214217,192,4339.0,0.0014168252173644728,7,1.7434374434379158,True,True,False,,PRUNED
29,-10.303489685058594,2025-08-08 16:59:56.920568,2025-08-08 16:59:57.584766,0 days 00:00:00.664198,256,0.021237905357493897,64,,0.00043124327781231573,7,1.2090489711018628,False,True,True,0.0017599264236229234,PRUNED
30,-17.482349395751953,2025-08-08 16:59:57.585348,2025-08-08 16:59:58.101627,0 days 00:00:00.516279,128,0.06855789513151825,320,11086.0,0.0003138273544500439,3,0.5819377882219341,True,True,False,,PRUNED
31,-7.764036178588867,2025-08-08 16:59:58.102171,2025-08-08 16:59:58.605400,0 days 00:00:00.503229,256,0.11687987242878359,128,8308.0,0.00015069421280173553,5,1.06868046541555,True,True,False,,PRUNED
32,0.919898271560669,2025-08-08 16:59:58.605923,2025-08-08 17:00:05.920526,0 days 00:00:07.314603,256,0.14368693319921225,128,7841.0,0.0006118620225849257,5,1.2469031717299075,True,True,False,,COMPLETE
33,0.8260635137557983,2025-08-08 17:00:05.921299,2025-08-08 17:00:09.984534,0 days 00:00:04.063235,256,0.14780558803633204,192,7657.0,0.0006720843486845807,5,0.8859797050197014,True,True,False,,PRUNED
34,-8.497330665588379,2025-08-08 17:00:09.985214,2025-08-08 17:00:10.984604,0 days 00:00:00.999390,256,0.02186340380940332,192,14294.0,7.405140747045192e-05,4,0.9378488848725007,True,True,True,0.13210778797565242,PRUNED
35,-8.227577209472656,2025-08-08 17:00:10.985155,2025-08-08 17:00:11.458832,0 days 00:00:00.473677,256,0.207852863632178,64,4439.0,0.00024826068270932184,6,1.2299760244760733,True,True,False,,PRUNED
36,-13.941080093383789,2025-08-08 17:00:11.459441,2025-08-08 17:00:11.955923,0 days 00:00:00.496482,256,0.14763701067250828,192,10598.0,0.0012383547384848266,4,1.1404533140936362,True,True,False,,PRUNED
37,-1880.365234375,2025-08-08 17:00:11.956454,2025-08-08 17:00:12.028260,0 days 00:00:00.071806,64,0.04352239009016715,256,,0.0005422695507765534,5,0.9736233540434188,False,False,False,,PRUNED
38,-110.66087341308594,2025-08-08 17:00:12.028821,2025-08-08 17:00:12.827722,0 days 00:00:00.798901,32,0.07746749015569815,512,3178.0,0.002066950721173002,3,1.4747132608391718,True,True,True,0.1480891253972607,PRUNED
39,-0.39515113830566406,2025-08-08 17:00:12.828305,2025-08-08 17:00:13.391522,0 days 00:00:00.563217,256,0.230100600319526,320,7445.0,8.325855758175107e-05,5,0.7853677948501934,True,True,False,,PRUNED
40,-10.74543571472168,2025-08-08 17:00:13.392333,2025-08-08 17:00:13.905655,0 days 00:00:00.513322,32,0.2913748321612037,128,738.0,0.0006873627112343127,4,0.384838099632687,True,False,True,0.00399712959778302,PRUNED
41,0.898857057094574,2025-08-08 17:00:13.906208,2025-08-08 17:00:21.986830,0 days 00:00:08.080622,256,0.1231854417817217,128,9100.0,0.00014234055855675,6,1.3483648482687878,True,True,False,,COMPLETE
42,-6.9475836753845215,2025-08-08 17:00:21.987620,2025-08-08 17:00:22.494380,0 days 00:00:00.506760,256,0.0985582258978975,128,11379.0,0.00010216574911261219,5,1.2337802375200324,True,True,False,,PRUNED
43,-76.49534606933594,2025-08-08 17:00:22.495026,2025-08-08 17:00:22.986760,0 days 00:00:00.491734,256,0.1643553713018808,64,5514.0,0.009514745498470655,5,1.6753200385133367,True,True,False,,PRUNED
44,0.9381188750267029,2025-08-08 17:00:22.987417,2025-08-08 17:00:30.353183,0 days 00:00:07.365766,256,0.1397421093661576,128,9311.0,0.00035997436428933903,4,1.2988920289737498,True,True,False,,COMPLETE
45,-0.8107653856277466,2025-08-08 17:00:30.353846,2025-08-08 17:00:30.889357,0 days 00:00:00.535511,128,0.13867408856737531,192,9550.0,0.00036338919527747766,4,1.289645406381184,True,True,False,,PRUNED
46,-11.126468658447266,2025-08-08 17:00:30.889905,2025-08-08 17:00:31.205944,0 days 00:00:00.316039,256,0.2743866151136074,64,,0.000230876817709235,3,1.4928211458543792,False,True,False,,PRUNED
47,-8.218799591064453,2025-08-08 17:00:31.206583,2025-08-08 17:00:31.710975,0 days 00:00:00.504392,64,0.18276736695977858,384,13287.0,0.00037500593445015173,2,1.0044939384546694,True,True,False,,PRUNED
48,-398.5038757324219,2025-08-08 17:00:31.711501,2025-08-08 17:00:31.918522,0 days 00:00:00.207021,256,0.01772701487538194,256,7351.0,2.0307357441308018e-05,4,1.1061019899587559,True,False,False,,PRUNED
49,-0.7059663534164429,2025-08-08 17:00:31.919077,2025-08-08 17:00:32.651727,0 days 00:00:00.732650,32,0.19625799948291647,448,10117.0,4.898350467309586e-05,5,1.8760115626094191,True,True,False,,PRUNED
